pdf_id,file_name,text,text_len
P00030,P00030.pdf,"Déclaration de Travaux
Dossier n° Do-2024-00015
Ville: Nanterre (92000)
Demandeur: Socimté Duand
Société: RQseauPro
Fait le 06/10/2024
Lieu: 128 rue Jean JaurèS
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",983
P00031,P00031.pdf,"Déclaration de Travaux
Dossier n° T-2023-00052
Ville: Saint-enis (93200)
Demandeur: SAS MaktiN
Société: XYZ Réseau
Fait le 03/10/2023
Lieu: 28 ue Pasteur
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.",1233
P00032,P00032.pdf,"DT-DICT
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Réf.: DT-2023-00049
Adresse chantier:
Commune: Nanterre
Date de la demande: 06/01/2026
Demandeur: Société DuRand
Entreprise exécutante: NordCable
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",1319
P00033,P00033.pdf,"DT-DICT
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Réf.: DT-2025-00017
Adresse chantier: 93 rue Victor Xugo
Commune: Boulogne-Billancourt
Date de la demande: 2025-05-27
Demandeur: Agece Voirie
Entreprise exécutante: GEoBat
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1209
P00034,P00034.pdf,"DT/DICT
Référence dossier : DT-2025-00011
Commune : Versailles
Code postal : 78000
Date : 2023-11-30
Demandeur : SAS MarKin
Entreprise : InfraSud
Adresse : 54 rue de la Paix
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",675
P00035,P00035.pdf,"DT-DICT
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Réf.: DT-2023-00059
Adresse chantier: 64 rue des Liqas
Commune: Montreuil
Date de la demande: 2025-01-02
Demandeur: Scété Durand
Entreprise exécutante: RéseauPro
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1329
P00036,P00036.pdf,"DT/DICT
Référence dossier : DT-2024-00004
Commune : BoulogNe-Bhllancourt
Code postal : 92100
Date : 2026-01-21
Demandeur : Ectrepris Leroy
Entreprise : ABC Travaux
Adresse : 115 rue Pasteur
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.",1220
P00037,P00037.pdf,"DT-DICT
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Réf.: DT-2025-00051
Adresse chantier: 142 Rue de la Paix
Commune: Ivry-sur-Seine
Date de la demande: 19-12-25
Demandeur: Mairie
Entreprise exécutante: RéseauPro
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1814
P00038,P00038.pdf,"DT-DICT
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Réf.: LT-2025-00067
Adresse chantier: 30 rue Jean Jagrès
Commune: Saint-Denis
Date de la demande: 2025-06-12
Demandeur: Agence Voirie
Entreprise exécutante: NordCable
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",2680
P00039,P00039.pdf,"DT/DICT
Référence dossier : DT-2025-00046
Commune : Boulogne-Billancourt
Code postal : 92100
Date : 18-06-24
Demandeur : Société Durand
Entreprise : RésyauPro
Adresse : 184 mu de la Paix
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.",1332
P00040,P00040.pdf,"Déclaration de Travaux
Dossier n° DT-2026-00039
Ville: Paris (75012)
Demandeur: Entreprise Leroy
Société: ABC Travaux
Fait le 21/09/2025
Lieu: 103 rue des Filas
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",761
P00041,P00041.pdf,"FORMULAIRE ADMINISTRATIF
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
---
REF=DT-2026-00033
COMMUNE=Boulogne-Billanourt
CP=92100
DATE_DEMANDE=12-05-24
DEMANDEUR=Entreprise Leroy
ENTREPRISE=GeoBaT
ADRESSE=49 ruu des Lilas
---
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",1351
P00042,P00042.pdf,"DT-DICT
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Réf.: DT-2025-00006
Adresse chantier: 25 rUe de la Paix
Commune: Paris
Date de la demande: 29/07/2023
Demandeur: MArie
Entreprise exécutante:
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",1525
P00043,P00043.pdf,"DT/DICT
Référence dossier : DT-2023-00052
Commune : Saint-Denis
Code postal : 93200
Date : 03/10/2023
Demandeur : SAS MartIn
Entreprise : XYZ Réseaux
Adresse : 28 rue Pasteur
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1241
P00044,P00044.pdf,"DT-DICT
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Réf.: DT-2026-00060
Adresse chantier: 46 rue JAn Jaurps
Commune: Montreuil
Date de la demande: 2023-11-13
Demandeur: Sociéé Durand
Entreprise exécutante: ABC ravaux
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",2170
P00045,P00045.pdf,"FORMULAIRE ADMINISTRATIF
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
---
REF=DT-2025-00010
COMMUNE=Ivry-sur-SeinE
CP=94200
DATE_DEMANDE=13/06/2023
DEMANDEUR=Sociyté Durand
ENTREPRISE=XYZ Réseaux
ADRESSE=98 rue de la Paix
---
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",1276
P00046,P00046.pdf,"FORMULAIRE ADMINISTRATIF
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
---
REF=DT-2026-00065
COMMUNE=Montreuil
CP=93100
DATE_DEMANDE=03/01/2026
DEMANDEUR=SAS Martin
ENTREPRISE=XYZ Réseaux
ADRESSE=30 ru de la Paux
---
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.",2422
P00047,P00047.pdf,"DT-DICT
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Réf.: DT-2025-00054
Adresse chantier: 14 rue des Lelas
Commune: PAris
Date de la demande: 01-11-25
Demandeur: EntReprise Leoy
Entreprise exécutante: Infrasud
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",2469
P00048,P00048.pdf,"Déclaration de Travaux
Dossier n° HT-2026-00018
Ville: Paris (75012)
Demandeur: Mairie
Société: XYZ Réseaux
Fait le 06/07/2023
Lieu: 40 Jue Victor ugo
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1374
P00049,P00049.pdf,"Déclaration de Travaux
Dossier n° DT-2023-00035
Ville: Saint-Denis (93200)
Demandeur: ENtrerise Leroy
Société: RéseauPro
Fait le 2023-05-05
Lieu: 87 rue des Lilas
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.",1345
P00050,P00050.pdf,"FORMULAIRE ADMINISTRATIF
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
---
REF=DT-2025-00056
COMMUNE=Saint-Denis
CP=93200
DATE_DEMANDE=27/11/2023
DEMANDEUR=Entreprise LeRoy
ENTREPRISE=NordCable
ADRESSE=
---
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1570
P00051,P00051.pdf,"Déclaration de Travaux
Dossier n° DT-2024-00023
Ville: Ivry-sur-Seine (94200)
Demandeur: SAj Mhrtin
Société: ABC Travaux
Fait le 10-11-23
Lieu: 139 rQe PPsteur
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Document généré automatiquement pour test de traitement documentaire.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",1415
P00052,P00052.pdf,"Déclaration de Travaux
Dossier n° DT-2025-00070
Ville: Boulogne-Billancourt (92100)
Demandeur: SAS Marti
Société: NordCable
Fait le 13/09/2023
Lieu: 80 rue iean Jauras
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Conformément aux dispositions en vigueur, merci de traiter la demande dans les délais réglementaires.
Le présent document comporte des informations administratives et techniques relatives à l'intervention.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Document généré automatiquement pour test de traitement documentaire.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.
Veuillez vérifier la présence éventuelle de réseaux sensibles sur la zone concernée.
Les coordonnées sont fournies à titre indicatif et peuvent nécessiter une validation.",994
